BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 18
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9931.71 | Supplier#000096309        | EGYPT                     |    946290 | Manufacturer#4            | 7b03z syyE                               | 14-208-104-6810 |  at the regular accounts are blithely p
   9928.67 | Supplier#000010389        | IRAQ                      |   1660356 | Manufacturer#2            | QnjFVmkm5Wlj                             | 21-156-611-6881 | e blithely against the ironic accounts. ideas are carefully. fur
    9925.4 | Supplier#000062637        | EGYPT                     |    462636 | Manufacturer#1            |  gQSdOOc31XkPoKcOzluYbkHKrrcEuJ          | 14-150-686-6315 | ckey players sleep ironic theodolites. carefully silent deposits after the special, silent package
   9924.97 | Supplier#000073836        | IRAN                      |   1948816 | Manufacturer#4            | 4fWJnQgK5 3lGZu                          | 20-647-181-4183 | counts. final accounts haggle slyly at the blithely even accounts-- quickly final ide
   9923.32 | Supplier#000037868        | IRAQ                      |   1087847 | Manufacturer#5            | tTmBPjL235lhl8yx T9                      | 21-571-748-3674 | y above the unusual, expres
   9915.48 | Supplier#000001523        | IRAN                      |    101522 | Manufacturer#4            |  vqDQGhm58v0                             | 20-315-869-6648 | ly regular theodolites. Tiresias cajole 
   9906.33 | Supplier#000040152        | IRAQ                      |    965124 | Manufacturer#2            | BTJgmfFc841bzP4VRt04ZVUwmonEarMgRP8n,DlJ | 21-909-782-9948 | ans. furiously regular packages use ca
   9901.93 | Supplier#000047175        | IRAN                      |    547174 | Manufacturer#2            | bUuT9o5PTfWZIQ                           | 20-260-582-1920 | ending requests integrate blithely bold dependencies. pending, ironic ideas unwind accor
   9901.93 | Supplier#000047175        | IRAN                      |    822166 | Manufacturer#4            | bUuT9o5PTfWZIQ                           | 20-260-582-1920 | ending requests integrate blithely bold dependencies. pending, ironic ideas unwind accor
   9901.27 | Supplier#000071849        | SAUDI ARABIA              |    221844 | Manufacturer#4            | l 5ZirF5DJxM4Cxuf msR2n7F16GPNiiRwBoYSfX | 30-181-680-9490 | ts haggle. quickly regular deposits integrate across the foxes. theodolites us
    9901.2 | Supplier#000085757        | SAUDI ARABIA              |   1785756 | Manufacturer#3            | ocH4SkwAMLY48LIK9cpU68g66TDWPjdH         | 30-532-202-7501 | gular instructions boost furiously ironic pinto beans. ir
   9897.83 | Supplier#000048061        | JORDAN                    |   1623044 | Manufacturer#4            | PI9CqHyqDv7b8iJDOqw                      | 23-335-971-1414 | kages use sometimes alongside of the slyly ironic deposits. deposits haggl
   9897.07 | Supplier#000056406        | EGYPT                     |     31405 | Manufacturer#1            | GOxDn6b56kiSwT8UBj                       | 14-133-293-1929 |  packages breach bold accounts. requests wake s
   9897.07 | Supplier#000056406        | EGYPT                     |    631399 | Manufacturer#4            | GOxDn6b56kiSwT8UBj                       | 14-133-293-1929 |  packages breach bold accounts. requests wake s
   9896.56 | Supplier#000094084        | IRAQ                      |    519068 | Manufacturer#1            | K4FpE,wZSgqs42s4BZszAB                   | 21-639-787-5944 | lites? requests print among the quickly regular requests. furiously ironic 
   9896.56 | Supplier#000094084        | IRAQ                      |   1619035 | Manufacturer#5            | K4FpE,wZSgqs42s4BZszAB                   | 21-639-787-5944 | lites? requests print among the quickly regular requests. furiously ironic 
   9893.79 | Supplier#000061010        | SAUDI ARABIA              |     61009 | Manufacturer#5            | jP9PVEr2ZlMlCLmYu1GTRiAiF4OP,QW          | 30-782-445-8125 | egular deposits play quickly. ironic, regular hocke
   9888.02 | Supplier#000083938        | EGYPT                     |    633925 | Manufacturer#3            | HpMkaI3fUkH2ix2HNY8N5x7rgt6Zi1KAcNs6e682 | 14-708-296-9312 | s across the even ideas eat quickly between the ironic instructio
   9888.02 | Supplier#000083938        | EGYPT                     |   1733903 | Manufacturer#3            | HpMkaI3fUkH2ix2HNY8N5x7rgt6Zi1KAcNs6e682 | 14-708-296-9312 | s across the even ideas eat quickly between the ironic instructio
   9885.35 | Supplier#000040880        | IRAQ                      |   1040879 | Manufacturer#5            | cffz56tpRDbzBmAKzrAiuJ3Dz5evFH5o         | 21-697-555-9194 | , ironic ideas nag blithely ironic, final accounts. pack
   9883.41 | Supplier#000097955        | SAUDI ARABIA              |   1172943 | Manufacturer#2            | 3Emio3ZMSWnYszQBdQ                       | 30-416-137-3555 | ar deposits wake sometimes even packages. special packages ought to cajole across
   9882.34 | Supplier#000094356        | JORDAN                    |   1369342 | Manufacturer#4            | 1xN3Vr1X6Ulb                             | 23-737-620-2237 |  the ironic ideas sleep furiously furiously ironic excuses. blithely regular theodolites sleep fu
   9876.75 | Supplier#000068379        | IRAN                      |   1493336 | Manufacturer#1            | TUGLDtMFp9F6vKOt                         | 20-322-513-4522 | ake slyly regular requests. ironic, regular pinto bean
   9876.17 | Supplier#000086858        | EGYPT                     |   1236833 | Manufacturer#2            | DE,FMHB9MhGabh2gwrbH6xMzIy5CwdQTpTJc3qm  | 14-102-678-3810 |  packages dazzle above the blit
   9875.26 | Supplier#000051359        | EGYPT                     |      1358 | Manufacturer#4            | ,qF6ms0jJKGnn1CZE8                       | 14-568-846-1550 | efully. furiously silent requests gro
    9872.4 | Supplier#000091711        | EGYPT                     |   1116677 | Manufacturer#5            | Nu1BRb9VeWXtZ68B1 ZvuwtBBTJReZd          | 14-952-174-2431 | sual theodolites nag fluffily at the slyly special
   9866.14 | Supplier#000027555        | JORDAN                    |   1602538 | Manufacturer#4            | L57 vJYQ14IXu20V6jdcNWR                  | 23-385-543-6565 | cuses cajole fluffily. furiously special requests cajole slyly. final
   9864.97 | Supplier#000037897        | IRAQ                      |    412892 | Manufacturer#3            | 5AKJBdgMgYk0mRZy                         | 21-938-647-8900 | ld warhorses! blithely silent courts bef
    9863.8 | Supplier#000023763        | IRAN                      |   1148729 | Manufacturer#3            | yZ,1aIwV7j4Fum3J0Pc43N J                 | 20-265-706-5037 | inal, ironic ideas nag blithely except the furiously bold dolphins. idly regular accounts
   9859.41 | Supplier#000038988        | JORDAN                    |   1863933 | Manufacturer#4            | vBlySy5Imqwm6q0KCVU5tLmhHdCdK            | 23-392-743-9361 | ep ironically: final, even deposits cajole.
    9853.2 | Supplier#000086708        | EGYPT                     |   1436679 | Manufacturer#4            | 0J1,QaFksVpp8QztV2LlHW0dX2oVKYjIVaMa     | 14-586-850-3495 | y regular requests use furiously. slyly final pinto b
   9852.78 | Supplier#000018771        | IRAQ                      |    593765 | Manufacturer#1            | dfkT3AzyaVAYHTA,                         | 21-208-628-5550 | ven notornis boost slyly; even requests integrate according to the silent, stealthy accounts.
    9849.2 | Supplier#000089874        | IRAQ                      |   1014843 | Manufacturer#3            | 6JDeBOPvCdqium,xDOGBbZj4VzJGo2DC83       | 21-217-467-6722 | mptotes. furiously regular excuses eat. slyly final foxes agains
    9849.2 | Supplier#000089874        | IRAQ                      |   1614825 | Manufacturer#2            | 6JDeBOPvCdqium,xDOGBbZj4VzJGo2DC83       | 21-217-467-6722 | mptotes. furiously regular excuses eat. slyly final foxes agains
   9846.23 | Supplier#000032008        | EGYPT                     |   1932007 | Manufacturer#5            | WkJ9tuaS  Jgric                          | 14-365-316-4266 | requests haggle quickly accordi
   9842.85 | Supplier#000090661        | EGYPT                     |    565655 | Manufacturer#3            | gOM1S3p7YOP60wRd                         | 14-480-972-7811 | nly after the carefully ironic
   9839.18 | Supplier#000030196        | SAUDI ARABIA              |    305192 | Manufacturer#4            | IufuEed7O4NqsEaJfUA976bsZMhKAo1axyuF4    | 30-597-473-7383 |  sleep before the regular warthogs: 
   9836.26 | Supplier#000050213        | EGYPT                     |   1250212 | Manufacturer#4            | 8a1Camd8xcOyBNfToTCMlU99wtTH54           | 14-527-268-6626 | ide the fluffily regular accounts. slyly final deposits x-ray. slyly unusual packag
    9833.4 | Supplier#000006623        | IRAN                      |    206622 | Manufacturer#4            | TPCL9zGFF,mLfJt6rvGrRR09VBf0             | 20-315-283-3886 | ely ironic instructions sleep among the carefully speci
    9833.4 | Supplier#000006623        | IRAN                      |    656610 | Manufacturer#1            | TPCL9zGFF,mLfJt6rvGrRR09VBf0             | 20-315-283-3886 | ely ironic instructions sleep among the carefully speci
    9832.1 | Supplier#000064990        | IRAN                      |   1314963 | Manufacturer#3            | ObMjtCOdpNzCETWUfgUp OWpa,4wDw3XW,G      | 20-247-225-7267 | wake carefully. carefully regular deposits solve quickly furiousl
   9828.46 | Supplier#000027156        | IRAN                      |    477147 | Manufacturer#2            | fQrPIzdRT qCs clOJmS4ZDsNEL1b,,paWD40IE8 | 20-387-464-2711 | ronic accounts engage fluffily regular deposits. bold, final ac
   9828.33 | Supplier#000046434        | SAUDI ARABIA              |    221431 | Manufacturer#4            | pAtDhPA2MoUBkvRfKLsrSY03u                | 30-570-885-5384 | r deposits. special courts haggle carefully express dependencies. unusual platelets s
   9823.78 | Supplier#000042180        | EGYPT                     |     42179 | Manufacturer#2            | nmM0OonBvf7X2kOgTRflKmFkSRZSZizVm        | 14-725-847-5421 | about the never regular dolphins. furiously bold deposits play slyly regular gifts! slyly reg
   9814.26 | Supplier#000021651        | IRAQ                      |    996641 | Manufacturer#4            | w5VlAPvU8s87gO NaXbf2EKA8fnX             | 21-369-644-8327 | thes after the regular deposits shall wake iro
   9812.95 | Supplier#000014112        | IRAN                      |   1439069 | Manufacturer#1            | oQkwQOoa,WzIO08ufXbc, 0U                 | 20-565-749-5452 | r pinto beans. slyly special platelets eat slyly against the special theodolites. courts promi
   9806.29 | Supplier#000000144        | SAUDI ARABIA              |   1725092 | Manufacturer#3            | f8tddEKps816HHqNwsKdn3                   | 30-726-423-7363 |  carefully even pinto beans n
   9805.06 | Supplier#000015556        | SAUDI ARABIA              |   1740504 | Manufacturer#1            | 4TC4loaN3MG20FovpXLYkn85042wn3LDUsgqL    | 30-454-206-9924 | he ironic, even deposits? even ideas boost furiously about the qu
   9805.03 | Supplier#000085003        | JORDAN                    |    859994 | Manufacturer#4            | OBcbzYvvrhlEXHats7Fxr5                   | 23-998-713-3526 | equests. furiously final dependenc
   9804.92 | Supplier#000034958        | JORDAN                    |    409953 | Manufacturer#2            | FRVvxJd o5NNceR7hE                       | 23-590-312-7665 | ptotes. regular, ironic ideas across the flu
   9804.15 | Supplier#000080402        | JORDAN                    |   1705350 | Manufacturer#4            | 7UQjf5R IzJtN                            | 23-743-591-2036 | ts are slyly idle accounts. thin re
   9802.19 | Supplier#000070235        | JORDAN                    |    870234 | Manufacturer#2            | XIiHYQytCVh1A,gDOGiDsp,I2maKz            | 23-668-279-8901 | er the pending courts. sl
   9799.35 | Supplier#000053514        | SAUDI ARABIA              |   1928494 | Manufacturer#1            | FL3brKmr8Q                               | 30-372-389-7931 |  around the idly bold Tiresi
   9794.89 | Supplier#000017192        | SAUDI ARABIA              |   1167169 | Manufacturer#2            | 3,W,CjTBx7re6EaHzMxJGggtCzm7pO           | 30-102-765-9561 | ar deposits against the ruthless ins
   9788.24 | Supplier#000047584        | JORDAN                    |   1522568 | Manufacturer#4            | KnCC6DZ5kd6fYInJq3HALHqQjEmsRLV9YfEGKO4  | 23-271-918-3094 | boost carefully final deposits-- fluffily regul
   9786.58 | Supplier#000078446        | IRAQ                      |   1403403 | Manufacturer#1            | hQkzGrpKO9ZeUzNew9bLMoEH,XC DAv          | 21-537-981-5684 | its. furiously regular packages unwind blithely accounts. even depos
   9786.58 | Supplier#000078446        | IRAQ                      |   1878445 | Manufacturer#1            | hQkzGrpKO9ZeUzNew9bLMoEH,XC DAv          | 21-537-981-5684 | its. furiously regular packages unwind blithely accounts. even depos
    9782.1 | Supplier#000057589        | SAUDI ARABIA              |    932579 | Manufacturer#4            | sKiRfi,AOV12b                            | 30-751-149-5539 | larly special asymptotes. special, express deposits about the fluffily final packages 
   9779.75 | Supplier#000064023        | IRAN                      |    514012 | Manufacturer#4            | I8qmgG,xEHdaluekRD6,n                    | 20-352-204-9670 | lly regular sheaves sleep carefully final requests. final, idle fox
   9779.57 | Supplier#000021383        | IRAQ                      |   1896364 | Manufacturer#5            | rE8nHb9QvK                               | 21-316-417-2980 | efully final braids beneath the carefully pending packages haggle blithel
   9778.47 | Supplier#000015099        | JORDAN                    |    840074 | Manufacturer#2            | u4Rgb6RdCP07R Bz                         | 23-735-938-5014 | y. furiously special deposits wake after the blithely final theodolites. silent dependenc
   9776.93 | Supplier#000042285        | IRAQ                      |   1217272 | Manufacturer#2            | VpkFaCtrkKzaXStlCPodFg0xMU               | 21-420-242-8957 | use. special theodolites wake regular requests. quickly ironic attainments nod b
   9773.17 | Supplier#000084687        | IRAQ                      |   1659670 | Manufacturer#5            | wbmi66a ZWqAm9G4 T9Aov5A6xuJ4QIl         | 21-652-944-4595 | posits cajole among the pint
   9763.28 | Supplier#000000982        | IRAN                      |   1150959 | Manufacturer#1            | 2GJow4mz8ZkIPUSibA0NZ3OyR5TkfHx0         | 20-884-330-2979 | deas cajole carefully furiously regula
(100 rows)

COMMIT;
COMMIT
