BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'plum%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001856        | jXcRgzYF0ah05iR8p6w5SbJJLcUGyYiURPvFwUWM
 Supplier#000001990        | DSDJkCgBJzuPg1yuM,CUdLnsRliOxkkHezTCA
 Supplier#000002022        |  dwebGX7Id2pc25YvY33
 Supplier#000002036        | 20ytTtVObjKUUI2WCB0A
 Supplier#000002096        | kuxseyLtq QPLXxm9ZUrnB6Kkh92JtK5cQzzXNU 
 Supplier#000002117        | MRtkgKolHJ9Wh X9J,urANHKDzvjr
 Supplier#000002243        | nSOEV3JeOU79
 Supplier#000002264        | dBDsb7P6EcVLsX
 Supplier#000002265        | sYKnh6xGOOFl,D8Jjch4vqcSZ 0,sgp
 Supplier#000002272        | tQdSwOifi4AkfJh
 Supplier#000002303        | nCoWfpB6YOymbgOht7ltfklpkHl
 Supplier#000002331        | WRh2w5WFvRg7Z0S1AvSvHCL
 Supplier#000002373        | RzHSxOTQmElCjxIBiVA52Z JB58rJhPRylR
 Supplier#000002419        | qydBQd14I5l5mVXa4fYY
 Supplier#000002460        | wu8B2e YWGoKM fi e23UQn,YD79edUIIXX
 Supplier#000002571        | JZUugz04c iJFLrlGsz9O N,W 1rVHNIReyq
 Supplier#000002585        | CsPoKpw2QuTY4AV1NkWuttneIa4SN
 Supplier#000002629        | 0Bw,q5Zp8su9XrzoCngZ3cAEXZwZ
 Supplier#000002719        | 4nnzQI2CbqREQUuIsXTBVUkaP4mNS3
 Supplier#000002775        | yDclaDaBD4ihH
 Supplier#000002853        | rTNAOItXka
 Supplier#000002875        | 6JgMi 9Qt6VmwL3Ltt1SRlKww0keLQ,RAZa
 Supplier#000002934        | m,trBENywSArwg3DhB
 Supplier#000002941        | Naddba 8YTEKekZyP0
 Supplier#000002980        | B9k9yVsyaXvWktOSHezqHiAEp9id0SKzkw
 Supplier#000003089        | s5b VCIZqMSZVa r g7LTdcg29GbTE7rI1x
 Supplier#000003095        | HxON3jJhUi3zjt,r mTD
 Supplier#000003143        | hdolgh608uTkHh7t6qfSqkifKaiFjnCH
 Supplier#000003185        | hMa535Cbf2mj1Nw4OWOKWVrsK0VdDkJURrdjSIJe
 Supplier#000003213        | pxrRP4irQ1VoyfQ,dTf3
 Supplier#000003288        | EDdfNt7E5Uc,xLTupoIgYL4yY7ujh,
 Supplier#000003304        | wLN88ULs9Y
 Supplier#000003388        | 5jhre3tArrwL
 Supplier#000003403        | e3X2o ,KCG9tsHji8A XXCxiF2hZWBw
 Supplier#000003421        | Sh3dt9W5oeofFWovnFhrg,
 Supplier#000003423        | ,,hFmixRsUfI
 Supplier#000003441        | zvFJIzS,oUuShHjpcX
 Supplier#000003462        | se8groc4wD7
 Supplier#000003481        | 6uTNGVc b,n
 Supplier#000003528        | qJB,nuoxi0AGuX,9Z3tzDK
 Supplier#000003553        | u3nDX5MdZaYCfhoGN3uoOAHQYFKUgwcVeHR
 Supplier#000003561        | Zc9L62QD0dCSXxykBJS1K
 Supplier#000003590        | sy79CMLxqb,Cbo
 Supplier#000003617        | LB 87BiV4saHACdKeIqnp5SrBvLAu
 Supplier#000003652        | BJVxk,zw5nau6FCSum9xWVZ
 Supplier#000003656        | eEYmmO2gmD JdfG32XtDgJV,db56
 Supplier#000003679        | CtP5pEp8k7H
 Supplier#000003795        | Q6DPJ4AogZ RFB0TAs,F2FtIW8C67wax9pE
 Supplier#000003797        | UuWXXv4ID LLOj
 Supplier#000003894        | vvGC rameLOk
 Supplier#000003902        | 94Cum0,H 0
 Supplier#000004014        | Spla6 0RV3oK9Y
 Supplier#000004033        | ncsAhv9Je,kFXTNjfb2
 Supplier#000004140        | 0hL7DJyYjcHL
 Supplier#000004165        | wTJ2dZNQA8P2oi99N6DT47ndHy,XKD2
 Supplier#000004201        | C5x43M76dnb1w2LFbhB
 Supplier#000004236        | dl,HPtJmGipxYsSqn9wmqkuWjst,mCeJ8O6T
 Supplier#000004278        | bBddbpBxIVp Di9
 Supplier#000004371        | krCpx7vN0eJ06aMie Lh7VwTDz
 Supplier#000004373        | TBPWO5waPyT1GMLBRRq4WVTVDCHTU0l
 Supplier#000004527        | p pVXCnxgcklWF6A1o3OHY3qW6
 Supplier#000004588        | Al7amqeLcVEZkcGjmdpNGWp0VC93q0j
 Supplier#000004655        | 67NqBc4 t3PG3F8aO IsqWNq4kGaPowYL
 Supplier#000004656        | O5EOVs9MGfEMxSJyvL6Ty9DDRdEs7CTx7Okwwf
 Supplier#000004701        | 6jX4u47URzIMHf
 Supplier#000004711        | bEzjp1QdQu ls2ERMxv0km vn6bu2zXlL1
 Supplier#000004836        | cZygAtaTfslX,Adp7VVQhuDO0qYv9
 Supplier#000004871        | ,phpt6AWEnUS8t4Avb50rFfdg7O9c6nU8xxv8eC5
 Supplier#000004975        | GPq5PMKY6Wy
 Supplier#000005015        | HOXohc8D8KJ Yx2WIOL 5EvtdnTqwXSo
 Supplier#000005076        | Xl7h9ifgvIHmqxFLgWfHK4Gjav BkP
 Supplier#000005158        |  opkloZ,lvEdkjaxo6
 Supplier#000005192        | JDp4rhXiDw0kf6RH
 Supplier#000005195        | Woi3b2ZaicPh ZSfu1EfXhE
 Supplier#000005196        | EKn1rQDs252VxJ5GGcaZ8yu8DWMiaadb
 Supplier#000005257        | f9g8SEHB7obMj3QXAjXS2vfYY22
 Supplier#000005300        | gXG28YqpxU
 Supplier#000005309        | kzmvKlSiri
 Supplier#000005366        | xZ1YlzN4ielvPCH3se9
 Supplier#000005386        | Ub6AAfHpWLWP
 Supplier#000005426        | 9Dz2OVT1q sb4BK71ljQ1XjPBYRPvO
 Supplier#000005465        | 63cYZenZBRZ613Q1FaoG0,smnC5zl9
 Supplier#000005506        | On f5ypzoWgB
 Supplier#000005516        | XsN99Ks9wEvcohU6jRD2MeebQFf76mD8vovuY
 Supplier#000005536        | Nzo9tGkpgbHT,EZ4D,77MYKl4ah1C
 Supplier#000005686        | f2RBKec2T1NIi7yS M
 Supplier#000005797        | ,o,OebwRbSDmVl9gN9fpWPCiqB UogvlSR
 Supplier#000005809        | OS,jWuDlF0msPmJVIXAFsJVGjRs
 Supplier#000005855        | zz7AA867zRvbpsZIRmoiQ5
 Supplier#000005974        | REhR5jE,lLusQXvf54SwYySgsSSVFhu
 Supplier#000005989        | rjFY,5kgLpBu7c
 Supplier#000006065        | UiI2Cy3W4Tu5sLk LuvXLRy6KihlGv
 Supplier#000006093        | KJNUg1odUT2wtCS2s6PrH3D6fd
 Supplier#000006109        | rY5gbfh3dKHnylcQUTPGCwnbe
 Supplier#000006121        | S92ycWwEzYYw4GspCBJN1WMuHhoZ
 Supplier#000006274        | S3yTZWqxTKUq g QQgcW9 AqhCkNZsW51hHuwU
 Supplier#000006435        | xIgE69XszYbnO4Eon7cHHO8y
 Supplier#000006492        | H,X6eulSW3LVy0uxdM
 Supplier#000006493        | ojV f,sNaB6Hm7r,fknDVTL63raJgAjZK
 Supplier#000006529        | DCIcqQG,v02EcdiZFCN7uc3g
 Supplier#000006665        | v dnTfUCHnaXzw7dN8ZSawQPuKqce54
 Supplier#000006728        | U8c2Hu4L1OG7ARgvc0eI4S
 Supplier#000006761        | n4jhxGMqB5prD1HhpLvwrWStOLlla
 Supplier#000006858        | fnlINT885vBBhsWwTGiZ0o22thwGY16h GHJj21
 Supplier#000006946        | To6Slo0GJTqcIvD
 Supplier#000006949        | mLxYUJhsGcLtKe ,GFirNu183AvT
 Supplier#000006985        | PrUUiboQpy,OtgJ01Z4BxJQUyrw9c3I
 Supplier#000007072        | 2tRyX9M1a 4Rcm57s779F1ANG9jlpK
 Supplier#000007098        | G3j8g0KC4OcbAu2OVoPHrXQWMCUdjq8wgCHOExu
 Supplier#000007146        | J8I3Pyfc2Usr2tJMJLDbsq7
 Supplier#000007147        | Xzb16kC63wmLVYexUEgB0hXFvHkjT5iPpq
 Supplier#000007183        | 6fW9mxnQy82BJHO,Y40C7TLo51ZsbFRbx AHr
 Supplier#000007365        | 51xhROLvQMJ05DndtZWt
 Supplier#000007402        | 4UVv58ery1rjmqSR5
 Supplier#000007458        | BYuucapYkptZl6fnd2QaDyZmI9gR1Ih16e
 Supplier#000007509        | q8,V6LJRoHJjHcOuSG7aLTMg
 Supplier#000007589        | GUTp8apKI6hoOTlZ1DXSZHqPhKGjgskV0xZRjf
 Supplier#000007760        | JsPE18PvcdFTK
 Supplier#000007818        | yhhc2CQec Jrvc8zqBi83
 Supplier#000007870        | Yg9njBC12zKL3SDTjLXiqSKNgHDWSZxTUd
 Supplier#000007885        | u3sicchh5ZpyTUpN1cJKNcAoabIWgY
 Supplier#000007922        | VWdpSpCHq,KhqVWh5CaDa,ktVKflNGTikEJe
 Supplier#000008109        | aWXR91ghUYjN4xaSINKO5FBKbRrNg2g3HH
 Supplier#000008131        | BDWHW37vwkj8L
 Supplier#000008150        | dfFFxptWU9
 Supplier#000008168        | aOa82a8ZbKCnfDLX
 Supplier#000008224        | TWxt9f,LVER
 Supplier#000008231        | IK7eGw Yj90sTdpsP,vcqWxLB
 Supplier#000008243        | 2AyePMkDqmzVzjGTizXthFLo8h EiudCMxOmIIG
 Supplier#000008532        | Uc29q4,5xVdDOF87UZrxhr4xWS0ihEUXuh
 Supplier#000008559        | IvHvgZ0TtOMX3xFOW9kgYDNXsZv
 Supplier#000008610        | SgVgP90vP452sUNTgzL9zKwXHXAzV6tV
 Supplier#000008683        | gLuGcugfpJSeGQARnaHNCaWnGaqsNnjyl20
 Supplier#000008742        | HmPlQEzKCPEcTUL14,kKq
 Supplier#000008750        | 1SrKDBP9Y0PAguWqMUm7EJrtfqIOsVaTmfz6fP0
 Supplier#000008753        | 6GOqHvcUSO18Yc
 Supplier#000008879        | rDSA,D9oPM,65NMWEFrmGKAu
 Supplier#000008895        | 2cH4okfaLSZTTg8sKRbbJQxkmeFu2Esj
 Supplier#000008966        | xORytrohBHFNzuRMs99jyDtg7k4YlPZ4QnMNnGOD
 Supplier#000008967        | 2kwEHyMG 7FwozNImAUE6mH0hYtqYculJM
 Supplier#000009032        | qK,trB6Sdy4Dz1BRUFNy
 Supplier#000009043        | 57OPvKH4qyXIZ7IzYeCaw11a5N1Ki9f1WWmVQ,
 Supplier#000009147        | rOAuryHxpZ9eOvx
 Supplier#000009227        | dvYajYNbpz
 Supplier#000009242        | RNHDzJ8rblcgd3G2hjdnygsZAlrTJL
 Supplier#000009326        | XmiC,uy36B9,fb0zhcjaagiXQutg
 Supplier#000009327        | uoqMdf7e7Gj9dbQ53
 Supplier#000009359        | 3C6cbvoRrnGxmBi46zAlrIbzS8
 Supplier#000009567        | r4Wfx4c3xsEAjcGj71HHZByornl D9vrztXlv4
 Supplier#000009601        | 51m637bO,Rw5DnHWFUvLacRx9
 Supplier#000009718        | TJcCKxiE0v8hVqydfBW8EFuRqNDeKoD
 Supplier#000009799        |  4wNjXGa4OKWl
 Supplier#000009811        | E3iuyq7UnZxU7oPZIe2Gu6
 Supplier#000009812        | APFRMy3lCbgFga53n5t9DxzFPQPgnjrGt32
 Supplier#000009817        | MwQo7JKIcbIHc1T4dKI2qkb7UrBpIbTd
 Supplier#000009862        | rJzweWeN58
 Supplier#000009869        | ucLqxzrpBTRMewGSM29t0rNTM30g1Tu3Xgg3mKag
 Supplier#000009961        | mzznwxAlU97eIjL5Lj87oXPVmmJpANU
 Supplier#000010030        | XIjCJB02GkhyDsLtZYoKCf
 Supplier#000010037        | RHft6Sy76FiEg
 Supplier#000010045        | KXnUVTcc0M4 64E5 AnPc5A9uTcPDALcu 1
 Supplier#000010104        | 0SSfT7hcmgdwtKOupMHP7Z
 Supplier#000010232        | sJwfSOA0raa64TVBxHWoIJBE kOMUESrp54Bdx
 Supplier#000010376        | 2ZoQpDI6Ljj5PNYLTobGyquPW
 Supplier#000010378        | B8jOOQmOA 50Kh3bxUdBx
 Supplier#000010390        |  mV7IVtTHTorQwikuBJHnGvU1kyK
 Supplier#000010437        | tr7i,drVsJW
 Supplier#000010499        | AmZQ39jp9jb1Ji87VMNGPqi
 Supplier#000010546        | lqWFFKhXnKyGkmT2uOgJy
 Supplier#000010706        | houPDPDQlH44JTq0CE8ABRYB2VO7Y6kfeetR5mY1
 Supplier#000010763        | 3rrf62SnFY8BNv2I0TvF1VYIoJ8bsfq4tLKyB
 Supplier#000010831        | U 3eu8H9dYazyG8j
 Supplier#000010902        | jnoNkWAcsV tVJ2XnAVIuDLHOL1hnKQZ
 Supplier#000010917        | vHlu92hjjZstrDZYtd3
 Supplier#000010936        | ddMLAOn,9FZx,wA9CJbWCyDY4FRmxl9Q
 Supplier#000011023        | XgFAhmt4ZT,IQ4PXyZRyvW5zjpG4F 9VtN Gp
 Supplier#000011059        | jxO4LCwFQY2qnJnBLO4hUFsP5oC1lgQI9r
 Supplier#000011087        | TISnTcVID4eD7LwrPhzXpntskA9BzYfbrSemGx1Y
 Supplier#000011126        | 9,3WU28Vj5x9f5K7j9d8wtQ4PKyj
 Supplier#000011330        | r4ZeIF TdReVv3TfyMLuYckwqgqkpsImTZXfY
 Supplier#000011402        | JEQ1cq4tLRUPKxJBYCmwX1t
 Supplier#000011843        | fSG8aElPRJxrsFY1KWflVnRfb8kZfKerkQbd
 Supplier#000011896        | hSIRYZcc6HF1vJdaiDlFngQ5
 Supplier#000011961        | bEyhUCRCwIyiO1iq064nSnj5P5kuys0
 Supplier#000012154        | lsN9fiCEtjC
 Supplier#000012173        | 5f0ThrbR5aSLK
 Supplier#000012243        | EAl0erbeAV3hnJ4WIUvGBO7J6EaX3VP8
 Supplier#000012265        | 5f94Ln9mlgflNFl0Xy7nQcSCZbH7hm6CvVE3
 Supplier#000012319        | 0d2xNmvz91u9V6PB9ag2boppxWMpnksz3Od5
 Supplier#000012362        | jAIHgfXpRdhwnma,umRSGxyay0BSLY72qnH,
 Supplier#000012498        | NDmfAAGJ1zP2O9rOm WEwVr
 Supplier#000012530        | SjK92Eh6CbdSZw
 Supplier#000012562        | sYfb,o2fczyMS0yVmIRirUm1tIp0 fLhqATK1
 Supplier#000012587        | S NwkjeH1KMXt4AkIYkTac4p9MygrlenmlE
 Supplier#000012716        | hLrr5d8ulC1o
 Supplier#000012739        | M7bRxIjxype
 Supplier#000012741        | 3j75I1iq,pERKergVNTY8
 Supplier#000012816        | nFrBaugfFNCnGcNtB4hvx6dfXpXEUXU2N
 Supplier#000013082        | 4uIS5cQK5E1LQj wqh8mCO4lmZI9xTsA6,9gIfqq
 Supplier#000013091        | VxRSXX,1hKX,Vz
 Supplier#000013292        | SixcHU0vWbVdxdN4uaeXpxqvGSZO
 Supplier#000013307        | pvKDobapfOyPYnfZDHGu8FSnAg
 Supplier#000013425        | HUIlz1n79s3ZGGtr,MCWv26U
 Supplier#000013537        | QIdKA80WVh3jq
 Supplier#000013539        | OmmKWmyXnfFrtq
 Supplier#000013566        | w4836CTjXuY5R9LnNisEL7B95eiUUq8bsNpvjH4d
 Supplier#000013580        | YdUz89pW6aDo3nxeJPUH4Pi45fayDF0
 Supplier#000013598        | JIhXWq,Vfi,B
 Supplier#000013659        | dMgSmfQAkaJ4WqAdihf1bj14h7aeMR2
 Supplier#000013667        | 3cSfdJ,VA0E3KCBWf Rc2BfEdCH8Z9W6Ut
 Supplier#000013691        | mkYyHdNBkg
 Supplier#000013722        | qPC1f4LK,NMfRk2le ML dJvDJTFwyyW
 Supplier#000013723        | RMzBe RPYK3
 Supplier#000013783        | p7b3eMf0szZeE4f7kmDcA
 Supplier#000013935        | ,GzJg79LtNdJAdz p5I5m5V 
 Supplier#000014000        | KPcKREfHgA9xZi2B0Iv5
 Supplier#000014009        | MxyueYxdYQA5fHtSIZIbh
 Supplier#000014044        | ksHAbGsYUnEaMSQe
 Supplier#000014063        | ,RNXnW42guJs
 Supplier#000014069        | itIBLp2 G5BW
 Supplier#000014198        | cLa61huNMVmPCYDaeyzenWKK
 Supplier#000014343        | HnCXoIjX6mbQm7UAdAXVc
 Supplier#000014353        | mdLxriZXVXnv5yt07GfyZjV12mXdT34VvlwvK7JI
 Supplier#000014530        | IHsMmz5sCjZbM0qRTXP, HOxFBNTek4X
 Supplier#000014553        | sL04ZO1Jyfnhm
 Supplier#000014622        | zPYoWA6LipRbcmbA
 Supplier#000014662        | fpk5iEgGJNtwsy,KueHJ
 Supplier#000014735        | f1PpRaOIGPAHi84JIRAtt4v30c
 Supplier#000014796        | BrU5GZEVHpV6wvyPHPDZB5yCi4xEDbIN
 Supplier#000014802        | Cp3z7FpRh6TF7AUF7a13vEu8AN
 Supplier#000014823        | PNOYPLryHjn,z
 Supplier#000014900        | Kpb,LzzgbvHQzD55ZAruTaegw0S
 Supplier#000014922        | ZQ0ardxrzyetEf6
 Supplier#000015053        | oyjltx5CY5Ky
 Supplier#000015096        | JOzH8A3xKIO0LhpmZtn4M
 Supplier#000015118        | 4NQ3W0GGwI5CDHxAgGsg03d qV bup0E5N4x5
 Supplier#000015160        | FPvUzE4Vjga9nSrFjyuC
 Supplier#000015198        | vpSNoa82NlvzFc
 Supplier#000015351        | L,gZspekxzPce62HH4WKRQNe2TQl9W
 Supplier#000015461        | dGevLO,L6piq0I,o
 Supplier#000015466        | tCtDGU6zUe0Z NFw6la8E7qGgVZaoSnsbHH7M1
 Supplier#000015472        | s02FbHd,ParIv4x0egzzECbTZpVkOjhtJTb9
 Supplier#000015579        | yTiZV7rUgYn2XnwQxcnJ817rdPLPfarUXD1eu7g
 Supplier#000015593        | 9VsUBHqAmUT71Xp3QUaw
 Supplier#000015677        | ,zdcdS9xY1X7wd2Ou2KCjM PMwnd AZ
 Supplier#000015685        | VBild6uz9iBrN1bvGFy2
 Supplier#000015694        | IsKqK78oynYfRI4z
 Supplier#000015728        | Wjvdk8hCpyRb,mP2VZF0jxSInXM7feut94A2Vo
 Supplier#000015777        | Y7byhR4knAha3pdyeWcIa
 Supplier#000015788        | 2yUbYtQnM,VekFZjrkCqUdbAbU4E fp
 Supplier#000015956        | YShH1mPV9jqx6Qh8kI3gxuZ
 Supplier#000015994        | WP,XwhNxtNi
 Supplier#000016007        | FxkqgFSe4LVlUs
 Supplier#000016040        | f544VZpVb1WCSmvHLhEJVb6Sp7uvUjvyoS
 Supplier#000016182        | uyIUpQyOA21bW2mfq61qebiVmfQZVzzXcamcNHdh
 Supplier#000016395        | lKLkr DrbEPjR5UxJcUJ1
 Supplier#000016413        | iR8osB zW6NZqV1OUo3lG 
 Supplier#000016463        | uBn,fvFOeaA4oxR7YpTRhzXCmbIdekU9gMwGn
 Supplier#000016551        | 0ozr7ELKBkZ5d8b1ImBnrb4kp6gil BrYGh
 Supplier#000016556        | TI5a Igfzlm2FXo,ba3
 Supplier#000016717        | sjKUemUnQsZPgm4682tNT3rpBjKjh
 Supplier#000016774        | 4fVBEdN67EG1C69if NBY8BaE2pRAtli J
 Supplier#000016788        | 8kD7F,jXGUtTzG2 6VrYHihSGdP,t,yYzxu3CNF,
 Supplier#000016824        | oNOF2OZK5TSNjWI9xebNQy
 Supplier#000016907        | RWsVl bB4EVGA6RKPFiX3rZGaa0Il
 Supplier#000016987        | OEX96qp2nuQQsROooWfwv5YN
 Supplier#000017030        | fMTqx7o6NrG8yD1YgfsWxRFH
 Supplier#000017074        | tzdS30ml8oV4
 Supplier#000017157        | o1HtVZRqjaDAnNMWangyDbNPR 
 Supplier#000017194        | U6IXqJmGEW71rTYWg0,G
 Supplier#000017233        | gGGTuxKClS3JHSe
 Supplier#000017246        | pU ohjMn1d0ch9
 Supplier#000017357        | mjezh7nT0UXwXg
 Supplier#000017629        | DLj3Vbc6VVhi
 Supplier#000017717        | OllQHMseSE9nx
 Supplier#000017721        | akVCfRF13VIZpGLHTuOmjmSOE4F,bOSyXUiIUya
 Supplier#000017811        | I6oXaAB6uQEAVnP9qNqPrmHGBxoObsETEyv
 Supplier#000017827        | bHqs6l32AgdrPYHTbjiuZpiHnNiulKiBl6LnwSh
 Supplier#000017894        | EnA8OBQydjiNBS9CyqFEY1Rv1ERR
 Supplier#000017921        | yo78aUmSap53rfPDV28ZfnKQNR5XDZPxw
 Supplier#000018020        | 12aeu1ckHnC4sERAaZaXINbbA6dI5sHl6
 Supplier#000018152        | 6WB4EkNA9U9k,x5yf0VwXEIlwk7t8
 Supplier#000018160        | zib6eEWKZSyWmt,CsGLRPNAxEA72cPlIj04qCwS
 Supplier#000018165        | ZtmdgKym7ylC
 Supplier#000018169        | qW bgs3Eeg4c4,PzkU tqE,843L
 Supplier#000018183        | DMUyosJlNQPyjCR9KoYb
 Supplier#000018189        | ,wHBihz8PKSwyMzkewuByJbwkc6ACfL
 Supplier#000018190        | t bfDD7fCFdFoOAT2LgpFL1UYZteYaZnuykk
 Supplier#000018202        | Kb4B9JLxkGCl0JrmFEqeoeGNTRMbQ3uwcD3
 Supplier#000018269        | PQ,1hlab zum4KLGYAvoSizFg75FqmFowwNCuD
 Supplier#000018313        | 86Os1gr9JMaBgIdW ixDverlZbDRwH
 Supplier#000018322        | c0oC3sjngpibJn
 Supplier#000018438        | dd1msu4Kmq4lYy8ooynkP
 Supplier#000018614        | PRkM1Je2s0EfAd2WlFKX,Jwo8,HeXsuc6UcsMN9B
 Supplier#000018626        | BevcZupMs1FhjLF
 Supplier#000018661        | YxbD0SkYGSazJQ
 Supplier#000018786        | Pdde6RoyLXh6FmJSNg90x6qp0D1zlgB
 Supplier#000018891        | XFbpPMqT71 QTLX0SStabOaTFoy3s4siR ztUwHx
 Supplier#000018967        | F8LlmQPIjFwq9CvL3bpx
 Supplier#000019134        | RMQvnP8OzFIzeav
 Supplier#000019135        | nKnOk6AivZh498bBsW4757envOGxVaTILzfsBr
 Supplier#000019144        | MhjAjK,sEDKv YtPE8WjhX
 Supplier#000019159        | 3C8QxX65D8Z4vllYqekYo06naiI8FRwWD
 Supplier#000019325        | g8uUFaO5nqTUWOAq
 Supplier#000019331        | NhqwarLKk55aj9bCVU5Sw5eHKL
 Supplier#000019367        | sy,vpNkEBwMidJ4Y4S 2SI
 Supplier#000019397        | n j,MiSLGCNy2IlIxVRBzUA3
 Supplier#000019421        | fWqnpUgTvlfeoLBnh1EFU,NcVR5D Rhhks
 Supplier#000019488        | Ht9sQaTiUNVGmc jjzpDbN
 Supplier#000019513        | e3bclIUTEKURTtx6Pl
 Supplier#000019541        | pNJBZ5YL8I32QKojhGfTG4bHsMKRfk7jTMf2IuS
 Supplier#000019542        | VKINy8EXbPmohy
 Supplier#000019568        | nMq7PERn78mmc98xQW9BNPv0WfHtA,0j9o7yI
 Supplier#000019594        | ME3Yc9qbaR0qWUFr7Bvi6BAiCZZQe24d
 Supplier#000019634        | V11HMH5p2uRsxa6YJpmQ2XR,dl7bPXhlMi
 Supplier#000019649        | lK00BuZb2drcZmUyQ
 Supplier#000019783        | A5saQlxXl8ksg8WUVTlQTTLm
 Supplier#000019784        |  ZpXdgUV9N3Ud9bpmZuxE0E7djzzyhhO8
 Supplier#000019835        | PooaH0nraq5LMmDfY5zQI
 Supplier#000019991        | Hsv1JEZzE9cejC11JJDStSQ4EEMPt
 Supplier#000020030        | PngUrDesVoUm1brT3vhGCXMOXWr
 Supplier#000020035        | fULwpT,28GkwjbeGV6KV7 
 Supplier#000020044        | JJ9Slio8s6UDus5jl0NUQzoQVqAB4pHWAL78EpUE
 Supplier#000020074        |  xin3zTE1p5sYt1txkMyJas46TWZ0TLu
 Supplier#000020078        | p2vh3FRFI kkPglxT0rO05S4WVT1sUAR4
 Supplier#000020133        | beXgmNhFRVCjxoDkRzi,KXb4zivUt
 Supplier#000020134        | tt5Lbv,SE0XzZJPa7dKst
 Supplier#000020385        | lmcK88LSjxC2XlEjxga0k
 Supplier#000020435        | 90ED,sSxC9wFzJGCcGnf0NVgib0vXoAT MOuz5dw
 Supplier#000020443        | LdkNhspAqPjLViMrKw3v k2bjZt eS
 Supplier#000020565        | S7dNu5Q7ki1j0kyIJ
 Supplier#000020613        | stMFGnVDyIR4OAzD6X7r
 Supplier#000020692        | IiNeVjobU0PwlrCZ1pJW1TjKjPO
