BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 41
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
      9980 | Supplier#000027412        | UNITED KINGDOM            |    902402 | Manufacturer#4            | da7QgRS4GGds cYbkFQKzOmWPDlVxfEk         | 33-647-636-5129 | uriously special accounts wake busy packages. slyly slow frays 
   9973.37 | Supplier#000083507        | UNITED KINGDOM            |   1658490 | Manufacturer#3            | pnh3Le2j5GkXD9XjwRu7DEpWRMP1             | 33-138-283-1372 | atterns sleep along the slyly pending deposits. courts wake blithely above the deposits. iro
   9972.22 | Supplier#000063539        | UNITED KINGDOM            |   1413510 | Manufacturer#5            | hH22I9VOgOnS                             | 33-349-948-5173 | even, pending instructions among the furiously regular dependencies haggle agai
   9972.01 | Supplier#000058932        | GERMANY                   |    808915 | Manufacturer#4            | M7rE4Onghqo                              | 17-281-140-3820 | egular packages detect blithely about the furiously final theodolites. furiously unusual requests h
   9968.41 | Supplier#000065506        | GERMANY                   |    540500 | Manufacturer#5            | n0DHOvWOYbRr6glVB                        | 17-821-708-5316 | ans. final ideas behind the furiously final instructions wake about 
   9967.53 | Supplier#000074639        | UNITED KINGDOM            |    574638 | Manufacturer#3            | aFtqXstCy9mPxDxP                         | 33-208-912-2010 | deposits. carefully final deposits cajole blithely bold foxes. carefully even platelets
   9966.67 | Supplier#000030306        | UNITED KINGDOM            |   1930305 | Manufacturer#3            | y2Pslsn3B1KRWYKtcwMMcOzYZUel4ox5Rzp      | 33-758-232-4917 | lyly special packages around the
   9956.67 | Supplier#000074260        | FRANCE                    |    374259 | Manufacturer#3            | W83 2W,pP8sFtnVxjOJC1a7zO5               | 16-511-538-8136 | yly ironic ideas try to are! final platelets above the final
   9956.67 | Supplier#000074260        | FRANCE                    |   1899205 | Manufacturer#4            | W83 2W,pP8sFtnVxjOJC1a7zO5               | 16-511-538-8136 | yly ironic ideas try to are! final platelets above the final
    9953.7 | Supplier#000022430        | RUSSIA                    |   1147396 | Manufacturer#5            | kZTSWrFMiiHVUK03Swi ,WmO                 | 32-434-732-6883 | n accounts. regular, unusual packages sleep among the carefully ironic theodolites! quickly s
   9953.15 | Supplier#000070691        | GERMANY                   |    670690 | Manufacturer#1            | MwRgQyakrsLtoc9xPDHiTAOj8Avr             | 17-661-111-5355 | olites sleep among the regular packages. express depths after the fluffily r
   9945.74 | Supplier#000041423        | UNITED KINGDOM            |    616416 | Manufacturer#1            | Grp0t7JJmjG                              | 33-480-506-7359 | ons against the pending asymptotes mold slyly regular fo
   9938.85 | Supplier#000025204        | UNITED KINGDOM            |    275199 | Manufacturer#5            | Oxbl2 pm68gah                            | 33-132-569-1851 |  furiously regular packages na
   9938.53 | Supplier#000005359        | UNITED KINGDOM            |    105358 | Manufacturer#3            | QKuHYh,vZGiwu2FWEJoLDx04                 | 33-429-790-6131 | uriously regular requests hag
   9938.41 | Supplier#000075189        | UNITED KINGDOM            |    650182 | Manufacturer#1            | WdtY0D,L3bMPiS9O0tLnxZV                  | 33-949-985-1633 | equests alongside of the regular theodolites believe among the expr
   9937.84 | Supplier#000005969        | ROMANIA                   |   1380955 | Manufacturer#3            | ANDENSOSmk,miq23Xfb5RWt6dvUcvt6Qa        | 29-520-692-3537 | efully express instructions. regular requests against the slyly fin
   9935.47 | Supplier#000076753        | GERMANY                   |   1001722 | Manufacturer#1            | LT9HmdIioA1SpoexZVJFctP18c4pRlyhnLZbQ    | 17-290-188-9818 | structions nag fluffily after the fluffily regular deposits. 
   9934.88 | Supplier#000096830        | FRANCE                    |   1196829 | Manufacturer#4            | Kr0JO9SLORE9w jyf0SmllIw6z4TwSWMM qbLG   | 16-418-502-3708 | theodolites sublate. quickly unusual theodolites according to the regular, ironic
    9933.5 | Supplier#000066121        | GERMANY                   |    866120 | Manufacturer#1            | tCt ,OKzt0KSqmiHRuFYJkEcvKTZSMGx z B     | 17-350-506-5790 | re slyly ironic, regular requests. even, regular request
   9924.13 | Supplier#000099209        | RUSSIA                    |    374205 | Manufacturer#2            | ItCIWEbEm8x6HoNcDyAMs6ADU1mYBf2V         | 32-529-141-5664 | furiously requests. fluffily final deposits x-ray quickly. final sauternes are according to the i
   9924.13 | Supplier#000099209        | RUSSIA                    |    499208 | Manufacturer#2            | ItCIWEbEm8x6HoNcDyAMs6ADU1mYBf2V         | 32-529-141-5664 | furiously requests. fluffily final deposits x-ray quickly. final sauternes are according to the i
   9923.75 | Supplier#000010115        | FRANCE                    |   1110114 | Manufacturer#3            | rLjG0fYchI                               | 16-900-191-4200 |  wake slyly. carefully even 
   9923.62 | Supplier#000037153        | UNITED KINGDOM            |   1437152 | Manufacturer#3            | sU34QleurYe 2uU9bQO,O Zg4yiKw6NDEy,fu    | 33-691-756-3666 | special ideas need to detect quickly final dependencies. furiously regular packages above the sl
   9922.58 | Supplier#000028796        | GERMANY                   |     53795 | Manufacturer#4            | Yrc47oWZtuyjnTjd                         | 17-655-371-3535 | kages. silently ironic dolphins nag slyly af
   9922.43 | Supplier#000090640        | FRANCE                    |   1765622 | Manufacturer#5            | INXZEYm ei                               | 16-317-260-4538 | sleep furiously atop the pending deposits. quickly final pains detect
   9920.75 | Supplier#000076304        | ROMANIA                   |    276303 | Manufacturer#4            | Yy76QwCECpMQ2yWpaO                       | 29-808-249-9920 | ts. quickly regular accounts
   9920.75 | Supplier#000076304        | ROMANIA                   |   1151292 | Manufacturer#3            | Yy76QwCECpMQ2yWpaO                       | 29-808-249-9920 | ts. quickly regular accounts
   9918.91 | Supplier#000077117        | ROMANIA                   |     52116 | Manufacturer#1            | GWhCCTzamXl                              | 29-878-358-3293 | final, pending asymptotes! blit
   9917.61 | Supplier#000011703        | RUSSIA                    |    911702 | Manufacturer#5            | DgbSdxhUIkkoArwrGiQG5m8XSxFtOfft6Oj      | 32-424-602-1058 | op the excuses haggle slyly final requests-- express
   9917.49 | Supplier#000008408        | ROMANIA                   |   1408407 | Manufacturer#5            | Sc9u9mcc2bLTWfHspMScTrbdaut              | 29-475-811-8890 |  ruthless deposits boost even account
   9915.78 | Supplier#000023264        | FRANCE                    |   1573233 | Manufacturer#5            | HVuYUsH521ADkA                           | 16-610-856-7160 | y. fluffily final accounts sleep furiously from the fluffily regular accounts. special, bold depos
   9914.18 | Supplier#000016501        | FRANCE                    |    116500 | Manufacturer#2            | tq Q3XRqIDNmgDKU2evPPG                   | 16-496-610-9975 | ake blithely regular deposits. ironic 
   9913.61 | Supplier#000035880        | FRANCE                    |    860855 | Manufacturer#2            | N7Ic5RyktbPz6Z0oG H                      | 16-167-264-7494 |  final ideas. furiously regular deposits along the fluffily regular theodolites hinder someti
   9913.61 | Supplier#000035880        | FRANCE                    |   1335879 | Manufacturer#3            | N7Ic5RyktbPz6Z0oG H                      | 16-167-264-7494 |  final ideas. furiously regular deposits along the fluffily regular theodolites hinder someti
   9913.61 | Supplier#000035880        | FRANCE                    |   1910860 | Manufacturer#5            | N7Ic5RyktbPz6Z0oG H                      | 16-167-264-7494 |  final ideas. furiously regular deposits along the fluffily regular theodolites hinder someti
   9901.89 | Supplier#000063674        | GERMANY                   |    963673 | Manufacturer#4            | HfUKSBn4y2LVbE0hhKT,97                   | 17-689-456-9735 | ns cajole slyly fluffily bold theodolites. packages are Tiresias. blithely pending requests abou
   9901.89 | Supplier#000063674        | GERMANY                   |   1963673 | Manufacturer#3            | HfUKSBn4y2LVbE0hhKT,97                   | 17-689-456-9735 | ns cajole slyly fluffily bold theodolites. packages are Tiresias. blithely pending requests abou
    9900.5 | Supplier#000059434        | UNITED KINGDOM            |   1934414 | Manufacturer#2            | j8s26GZ4EF6vzq9oIRsspI2zt Usst           | 33-696-691-9604 |  regular foxes throughout the p
   9899.88 | Supplier#000065147        | RUSSIA                    |    290140 | Manufacturer#1            |  Oj0pEv6hwA3s0GvZJ70RWo1KNW8W            | 32-326-491-2689 | along the accounts. ironic accounts integrate bold, ex
   9899.88 | Supplier#000065147        | RUSSIA                    |    565146 | Manufacturer#3            |  Oj0pEv6hwA3s0GvZJ70RWo1KNW8W            | 32-326-491-2689 | along the accounts. ironic accounts integrate bold, ex
   9899.88 | Supplier#000065147        | RUSSIA                    |   1290110 | Manufacturer#5            |  Oj0pEv6hwA3s0GvZJ70RWo1KNW8W            | 32-326-491-2689 | along the accounts. ironic accounts integrate bold, ex
   9897.41 | Supplier#000017795        | UNITED KINGDOM            |     67794 | Manufacturer#4            | A5a1lovY,yQoSHaYon5cGgo1l                | 33-398-227-1033 |  express accounts haggle blithely. furiously ironic requests cajole quickly. quickly final fo
   9895.23 | Supplier#000041964        | UNITED KINGDOM            |   1491935 | Manufacturer#4            | KPdiK3YgHoceeogDfJ                       | 33-219-944-4842 |  carefully regular requests wake b
   9894.58 | Supplier#000064265        | FRANCE                    |   1514234 | Manufacturer#5            | motTdifwGA                               | 16-542-790-6426 | nticing packages. deposits haggle furiously pending instructio
   9894.12 | Supplier#000052147        | FRANCE                    |    627140 | Manufacturer#4            | Glos4JhvWTfQzieScI,Gbj9SB9V8GrF3pLtm     | 16-972-654-3023 | arefully regular accounts
   9894.12 | Supplier#000052147        | FRANCE                    |   1302120 | Manufacturer#3            | Glos4JhvWTfQzieScI,Gbj9SB9V8GrF3pLtm     | 16-972-654-3023 | arefully regular accounts
    9892.1 | Supplier#000042566        | RUSSIA                    |    342565 | Manufacturer#5            | bpLCiCVwl6uxYR                           | 32-550-577-4769 | inal platelets against the requests detect according to the carefully express in
   9890.91 | Supplier#000099989        | ROMANIA                   |   1399988 | Manufacturer#1            | wwuCIOdDXpJVW                            | 29-368-589-3126 | kly regular ideas. requests among the furiously even instructions sleep furiously carefully s
   9885.28 | Supplier#000014355        | FRANCE                    |   1514354 | Manufacturer#1            | NQwHzqza ZCVlfbeDe4                      | 16-269-348-7463 | s eat? blithely final theodo
   9880.97 | Supplier#000083746        | FRANCE                    |    433737 | Manufacturer#4            | iGIpZpYZEiejFkfnqpLVh3pxWTo              | 16-706-220-1217 | fully pinto beans. silent excuses against the deposits are according to the final, 
   9875.26 | Supplier#000086760        | FRANCE                    |    936741 | Manufacturer#3            | JcPNPLEQEcCfz8,H5mvu4xJxUbkH             | 16-310-914-3578 |  packages. carefully unusual dolphins at the packages sleep fluffily 
   9875.26 | Supplier#000086760        | FRANCE                    |   1661743 | Manufacturer#5            | JcPNPLEQEcCfz8,H5mvu4xJxUbkH             | 16-310-914-3578 |  packages. carefully unusual dolphins at the packages sleep fluffily 
    9874.9 | Supplier#000040624        | GERMANY                   |   1090603 | Manufacturer#4            | 4S0T3NXSEFH2VzqIwkvbItm3eFFe0iWpwbV19SFz | 17-233-896-4431 |  haggle closely across the slyly fluf
    9873.9 | Supplier#000058391        | GERMANY                   |    433386 | Manufacturer#1            | FA 45I,q ODAcIxWEE4 Gb,m1p5eFW2sCoclCLs  | 17-311-740-7234 | al, regular platelets. ironic deposits haggle slyly against the bo
   9868.88 | Supplier#000015227        | UNITED KINGDOM            |    340217 | Manufacturer#3            | UaJadtmHyVbbVHH8ebx5BrB9bK               | 33-531-348-4608 | nos. deposits nag. even, pending pinto beans haggle carefully unusual
   9859.94 | Supplier#000038883        | ROMANIA                   |   1988844 | Manufacturer#3            | tVo57VwshoRd4nd1Tdk PlL7UAXKCzlucwrWhK   | 29-752-457-3142 |  are. pinto beans x-ray by the slyly pending accoun
   9857.06 | Supplier#000014764        | GERMANY                   |    264759 | Manufacturer#4            | Vrx 2luA85KwWDh                          | 17-785-865-4763 | ar packages could boost furiously at
   9857.06 | Supplier#000014764        | GERMANY                   |   1489749 | Manufacturer#5            | Vrx 2luA85KwWDh                          | 17-785-865-4763 | ar packages could boost furiously at
   9850.15 | Supplier#000062925        | FRANCE                    |   1937905 | Manufacturer#1            | aXKdkhctDBlg,                            | 16-757-400-1683 | its. blithely regular platelets outside the slyly iro
   9849.09 | Supplier#000034097        | FRANCE                    |    484088 | Manufacturer#3            | PRUY1riC CmZl90q0AEl                     | 16-172-883-1928 | ounts. blithely busy requests affix about the final requests. blithely regular accounts use aga
   9847.65 | Supplier#000021659        | FRANCE                    |   1846604 | Manufacturer#5            | QejGV5No712Z4YVTPYzYQl                   | 16-869-827-5729 |  eat carefully across the ironic dolphins. blith
   9846.72 | Supplier#000062848        | UNITED KINGDOM            |   1537832 | Manufacturer#2            | X,xtORbtbgOKftLdqgigKBdjFQgPprW,GG       | 33-325-481-7818 | among the carefully special deposits. deposits shall detect regular packages. bold packages cajol
   9843.39 | Supplier#000074972        | RUSSIA                    |   1999914 | Manufacturer#4            | kwe9EjQ60R5Xl2mFGgf                      | 32-412-179-2706 | excuses wake above the ironic deposits. deposits wake carefully quickly silent depos
   9837.43 | Supplier#000046552        | FRANCE                    |   1946551 | Manufacturer#5            | ,cgeykS01djUU95zLM2Hpe                   | 16-424-132-3669 | inal requests boost slyly pending pinto beans. unusual, 
   9835.82 | Supplier#000040971        | RUSSIA                    |    440970 | Manufacturer#4            | V6vyMHbenn9UrdjBeUnIYRBQt                | 32-556-376-5134 | rding to the final, express request
    9833.9 | Supplier#000014125        | RUSSIA                    |   1714124 | Manufacturer#2            | 2uz1K6Uw91JlKsEuMIjVkJnpfbv, fnuhsWGwWL  | 32-887-656-7268 | bout the even packages detect among the slyly final dependencies. theodolites sleep slyly fin
   9832.03 | Supplier#000066296        | GERMANY                   |   1441281 | Manufacturer#5            | nru2I8ey4AlsDR9JvAREjTELYHYX5P6iEc7QIaI  | 17-852-627-3375 |  requests. express, ironic depths above 
   9830.73 | Supplier#000016132        | FRANCE                    |    716131 | Manufacturer#4            | ,baI6RnfeYewZB                           | 16-905-541-4023 | . blithely even accounts wake blithely about the asymptote
   9825.59 | Supplier#000083635        | RUSSIA                    |   1433606 | Manufacturer#2            | s5xUozDnvDObmS5P6Ny9ZhpkdP8XV            | 32-173-683-3641 | g the quickly regular excuses. even packages after the silent, dogged asymptotes x-ray among the sp
    9822.3 | Supplier#000004485        | UNITED KINGDOM            |    729463 | Manufacturer#4            | 62reHN90t,nD8jpktr,KmeJ3VeCTvChr         | 33-319-815-4381 | l escapades sleep carefully among the regular, final packages. slyly regular requests nag fu
   9822.22 | Supplier#000003440        | UNITED KINGDOM            |    203439 | Manufacturer#1            | 93S5pntmWhw R6U4ZD ROQ,2gI17b3           | 33-495-208-7899 | ake carefully after the fluffily re
   9822.22 | Supplier#000003440        | UNITED KINGDOM            |    703439 | Manufacturer#1            | 93S5pntmWhw R6U4ZD ROQ,2gI17b3           | 33-495-208-7899 | ake carefully after the fluffily re
   9821.91 | Supplier#000033968        | RUSSIA                    |   1083947 | Manufacturer#1            | q1DAdrG7MjJ qn8BRs3YPG2elWcZ             | 32-545-622-1927 |  quickly unusual instructions run regular, even requests. even requests dazzle alongsi
    9819.2 | Supplier#000067046        | UNITED KINGDOM            |   1592000 | Manufacturer#3            | PaPdLkY2,WF3MxEcpPpyBx1eFvlsN8           | 33-378-101-9903 | es sleep across the even instructions. slyly even packages since the unu
    9813.7 | Supplier#000081308        | GERMANY                   |    831291 | Manufacturer#2            | r4AGUcZEjzt69OZVzWqDZzhfTSuXcOhzbv       | 17-426-819-5814 |  final excuses. slyly special packages haggle bl
    9813.7 | Supplier#000081308        | GERMANY                   |   1281307 | Manufacturer#1            | r4AGUcZEjzt69OZVzWqDZzhfTSuXcOhzbv       | 17-426-819-5814 |  final excuses. slyly special packages haggle bl
      9811 | Supplier#000035842        | GERMANY                   |   1485813 | Manufacturer#3            | CTI,fiCGFAY                              | 17-244-409-3748 |  hinder carefully about the ironic, even deposits. carefully pending asymptotes are slyly b
   9810.91 | Supplier#000026373        | FRANCE                    |    751351 | Manufacturer#2            | 1PzqzGPINjdFvvG                          | 16-254-785-3925 | y dependencies. ironic ac
   9807.53 | Supplier#000000437        | GERMANY                   |    100436 | Manufacturer#4            | HuqIk0sK4yC6x5be,cTlPrFqqBCHYf           | 17-652-134-3031 | usly bold deposits about the pending
   9802.94 | Supplier#000046805        | UNITED KINGDOM            |   1421790 | Manufacturer#2            | w5TSNAWGEKIcDfHUkv5XJXBA5Uofnn           | 33-704-325-8197 |  the regular asymptotes. blithely pending packages 
   9802.71 | Supplier#000099096        | FRANCE                    |   1524050 | Manufacturer#4            | UNwb7byihwkN8qsTlhU                      | 16-401-562-3088 | ar pinto beans sleep carefully across the fluffily ironic requests. id
   9802.22 | Supplier#000085686        | FRANCE                    |    235681 | Manufacturer#3            | IDl,IbpMakNY7Mo,4LycQiG,UHcr21mNsPzjNAOy | 16-269-540-1978 | tes thrash final, express deposits. quickly final deposi
   9802.22 | Supplier#000085686        | FRANCE                    |    360682 | Manufacturer#2            | IDl,IbpMakNY7Mo,4LycQiG,UHcr21mNsPzjNAOy | 16-269-540-1978 | tes thrash final, express deposits. quickly final deposi
   9801.59 | Supplier#000024343        | GERMANY                   |   1349303 | Manufacturer#3            | fc7CSEyrh0XRxnxJ7xXEO                    | 17-359-754-1285 | gle about the carefully even packages? daringly sil
   9801.59 | Supplier#000024343        | GERMANY                   |   1699326 | Manufacturer#1            | fc7CSEyrh0XRxnxJ7xXEO                    | 17-359-754-1285 | gle about the carefully even packages? daringly sil
   9799.89 | Supplier#000059082        | GERMANY                   |   1534066 | Manufacturer#5            | tr cwsr N4ip                             | 17-243-631-5701 |  quickly express foxes across the bold, regular instructions wake carefully after the slyly spec
   9794.99 | Supplier#000067083        | GERMANY                   |     42082 | Manufacturer#1            | TIT6bCwloYqsBT17IESRfO2Eg,6ruaAs5xWnKjtI | 17-356-120-4542 | egular dolphins? pending, un
   9794.99 | Supplier#000067083        | GERMANY                   |    692064 | Manufacturer#5            | TIT6bCwloYqsBT17IESRfO2Eg,6ruaAs5xWnKjtI | 17-356-120-4542 | egular dolphins? pending, un
(100 rows)

COMMIT;
COMMIT
