ctime,relname,pid,mode,granted
1416392490.4226,pg_statio_all_indexes,26863,AccessShareLock,t
1416392490.4226,pg_statio_all_tables,26862,AccessShareLock,t
1416392550.42625,lineitem,3362,RowExclusiveLock,t
1416392550.42625,pg_locks,26876,AccessShareLock,t
1416392550.42625,pg_stat_all_indexes,26878,AccessShareLock,t
1416392550.42625,pg_stat_all_tables,26877,AccessShareLock,t
1416392550.42625,pg_stat_database,26875,AccessShareLock,t
1416392550.42625,pg_statio_all_indexes,26878,AccessShareLock,t
1416392550.42625,pg_statio_all_tables,26877,AccessShareLock,t
1416392610.42635,lineitem,26892,AccessExclusiveLock,f
1416392610.42635,lineitem,26889,ShareLock,t
1416392610.42635,lineitem,26887,ShareLock,t
1416392610.42635,lineitem,26888,ShareLock,t
1416392610.42635,lineitem,26893,ShareLock,f
1416392610.42635,lineitem,26891,ShareLock,f
1416392610.42635,lineitem,26890,ShareLock,f
1416392610.42635,lineitem,26894,ShareLock,f
1416392610.42635,pg_locks,26904,AccessShareLock,t
1416392610.42635,pg_stat_activity,26905,AccessShareLock,t
1416392610.42635,pg_stat_all_indexes,26906,AccessShareLock,t
1416392610.42635,pg_stat_all_tables,26907,AccessShareLock,t
1416392610.42635,pg_stat_database,26903,AccessShareLock,t
1416392610.42635,pg_statio_all_indexes,26906,AccessShareLock,t
1416392610.42635,pg_statio_all_tables,26907,AccessShareLock,t
1416392670.43137,lineitem,26894,ShareLock,f
1416392670.43137,lineitem,26887,ShareLock,t
1416392670.43137,lineitem,26892,AccessExclusiveLock,f
1416392670.43137,lineitem,26893,ShareLock,f
1416392670.43137,lineitem,26891,ShareLock,f
1416392670.43137,lineitem,26890,ShareLock,f
1416392670.43137,pg_locks,26920,AccessShareLock,t
1416392670.43137,pg_stat_activity,26918,AccessShareLock,t
1416392670.43137,pg_stat_all_indexes,26916,AccessShareLock,t
1416392670.43137,pg_stat_all_tables,26919,AccessShareLock,t
1416392670.43137,pg_stat_database,26917,AccessShareLock,t
1416392670.43137,pg_statio_all_indexes,26916,AccessShareLock,t
1416392670.43137,pg_statio_all_tables,26919,AccessShareLock,t
1416392730.43465,lineitem,26894,ShareLock,f
1416392730.43465,lineitem,26887,ShareLock,t
1416392730.43465,lineitem,26892,AccessExclusiveLock,f
1416392730.43465,lineitem,26893,ShareLock,f
1416392730.43465,lineitem,26891,ShareLock,f
1416392730.43465,lineitem,26890,ShareLock,f
1416392730.43465,pg_locks,26931,AccessShareLock,t
1416392730.43465,pg_stat_all_indexes,26933,AccessShareLock,t
1416392730.43465,pg_stat_all_tables,26929,AccessShareLock,t
1416392730.43465,pg_statio_all_indexes,26933,AccessShareLock,t
1416392730.43465,pg_statio_all_tables,26929,AccessShareLock,t
1416392790.43671,lineitem,26894,ShareLock,f
1416392790.43671,lineitem,26887,ShareLock,t
1416392790.43671,lineitem,26892,AccessExclusiveLock,f
1416392790.43671,lineitem,26893,ShareLock,f
1416392790.43671,lineitem,26891,ShareLock,f
1416392790.43671,lineitem,26890,ShareLock,f
1416392790.43671,pg_locks,26944,AccessShareLock,t
1416392790.43671,pg_stat_all_indexes,26946,AccessShareLock,t
1416392790.43671,pg_stat_all_tables,26942,AccessShareLock,t
1416392790.43671,pg_stat_database,26945,AccessShareLock,t
1416392790.43671,pg_statio_all_indexes,26946,AccessShareLock,t
1416392790.43671,pg_statio_all_tables,26942,AccessShareLock,t
1416392850.43987,lineitem,26894,ShareLock,f
1416392850.43987,lineitem,26892,ShareLock,t
1416392850.43987,lineitem,26892,AccessExclusiveLock,t
1416392850.43987,lineitem,26893,ShareLock,f
1416392850.43987,lineitem,26891,ShareLock,f
1416392850.43987,lineitem,26890,ShareLock,f
1416392850.43987,pg_locks,26958,AccessShareLock,t
1416392850.43987,pg_stat_all_indexes,26957,AccessShareLock,t
1416392850.43987,pg_stat_all_tables,26956,AccessShareLock,t
1416392850.43987,pg_stat_database,26959,AccessShareLock,t
1416392850.43987,pg_statio_all_indexes,26957,AccessShareLock,t
1416392850.43987,pg_statio_all_tables,26956,AccessShareLock,t
1416392910.44481,lineitem,26891,ShareLock,t
1416392910.44481,lineitem,26894,ShareLock,t
1416392910.44481,lineitem,26890,ShareLock,t
1416392910.44481,lineitem,26893,ShareLock,t
1416392910.44481,pg_locks,26970,AccessShareLock,t
1416392910.44481,pg_stat_all_indexes,26972,AccessShareLock,t
1416392910.44481,pg_stat_all_tables,26968,AccessShareLock,t
1416392910.44481,pg_stat_database,26969,AccessShareLock,t
1416392910.44481,pg_statio_all_indexes,26972,AccessShareLock,t
1416392910.44481,pg_statio_all_tables,26968,AccessShareLock,t
1416392970.44254,lineitem,26893,ShareLock,t
1416392970.44254,lineitem,26890,ShareLock,t
1416392970.44254,pg_locks,26983,AccessShareLock,t
1416392970.44254,pg_stat_activity,26984,AccessShareLock,t
1416392970.44254,pg_stat_all_indexes,26982,AccessShareLock,t
1416392970.44254,pg_stat_all_tables,26985,AccessShareLock,t
1416392970.44254,pg_stat_database,26981,AccessShareLock,t
1416392970.44254,pg_statio_all_indexes,26982,AccessShareLock,t
1416392970.44254,pg_statio_all_tables,26985,AccessShareLock,t
